name,address,zip,city,activity,vat
"Lunch Garden","Avenue des Olympiades 2",1140,Bruxelles,"Restaurants and mobile food service activities",BE[phone]
"Randstad Belgium","Avenue Charles-Quint 586/8",1082,Bruxelles,"Specialised construction activities",BE0402725291
"Seris Security","Telecomlaan 8",1831,Diegem,"Specialised construction activities",BE0404770607
VMW,"Vooruitgangstraat 189",1030,Brussel,"Manufacture of metal structures and parts of structures",BE0224771467
"Parfumerie Ici Paris XL","Schaarbeeklei 499",1800,Vilvoorde,"Retail sale of cosmetic and toilet articles in specialised stores",BE0413790518
"Hewlett Packard Belgium","Hermeslaan 1A",1831,Diegem,"Electrical installation",BE0402220594
Proximus,"Boulevard du Roi Albert II 27",1030,Bruxelles,"Construction of utility projects for electricity and telecommunications",BE0202239951
"I.B.M. Belgium","Avenue du Bourget 42",1130,Bruxelles,"Electrical installation",BE0405912336
"S.W.I.F.T. scrl","Avenue Adèle 1",1310,"La Hulpe","Wireless telecommunications activities",BE0413330856
"G4S Secure Solutions","Esplanade 1/77",1020,Bruxelles,"Specialised construction activities",BE0411519431
Care,"Luchthavenlei 7b 2",2100,Deurne,"Specialised construction activities",BE0414097156
"Alcatel-Lucent Bell","Copernicuslaan 50",2018,Antwerpen,"Manufacture of communication equipment",BE0404621642
"SGS Belgium","Noorderlaan 87",2030,Antwerpen,"Construction of water projects",BE0404882750
"Brussels Airlines","Jaargetijdenlaan 100/30-102",1050,Brussel,"Passenger air transport",BE0400853488
"Zeeman textielSupers","Bredabaan 498",2170,Merksem,"Retail sale of textiles in specialised stores",BE0437177416
"Iss Facility Services","Rue du Congrès 35",1000,Bruxelles,"Construction of residential and non-residential buildings",BE0403313330
"NV BEKAERT SA","Bekaertstraat 2",8550,Zwevegem,"Manufacture of basic metals",BE0405388536
"Tenneco Automotive Europe","Industriezone Schurhovenveld 1037",3800,Sint-Truiden,"Manufacture of fabricated metal products, except machinery and equipment",BE0403684997
"Ford Werke Gmbh","Henry Fordlaan 8",3600,Genk,"Manufacture of fabricated metal products, except machinery and equipment",BE0401298403
CITADELLE,"Boulevard du Douzième de Ligne 1",4000,Liège,"Service activities incidental to land transportation",BE0237086311
"Clinique Maternité Sainte-Elisabeth","Place Louise Godin 15",5000,Namur,"Dispensing chemist in specialised stores",BE0420404433
C.H.R.H.,"Rue des Trois Ponts 2",4500,Huy,"Dispensing chemist in specialised stores",BE0237224881
Umicore,"Rue du Marais 31",1000,Bruxelles,"Manufacture of other organic basic chemicals",BE0401574852
SONACA,"Route Nationale 5 0",6041,Gosselies,"Manufacture of fabricated metal products, except machinery and equipment",BE0418217577
"Centre Hospit. Univ. et Psychiat.","Boulevard Président Kennedy 2",7000,Mons,"Dispensing chemist in specialised stores",BE0440868364
"Quality Meat Renmans","Place de Saint-Symphorien 2",7030,Saint-Symphorien,"Retail sale of meat and meat products in specialised stores",BE0427275991
"CNH Industrial Belgium","Léon Claeysstraat 3A",8210,Zedelgem,"Manufacture of metal structures and parts of structures",BE0400444803
Westvlees,"Ommegang West 9",8840,Westrozebeke,"Processing and preserving of meat",BE0442637526
"Coca-Cola Enterprises Belgium","Chaussée de Mons 1424",1070,Bruxelles,"Manufacture of food products",BE0425071420
"Arcelormittal Belgium","Keizerinlaan 66",1000,Brussel,"Manufacture of basic metals",BE0400106291
"Actief Interim","Bosstraat 67/2",3560,Lummen,"Specialised construction activities",BE0433344035
Recticel,"Olympiadenlaan 2",1140,Brussel,"Manufacture of plastic plates, sheets, tubes and profiles",BE0405666668
"Cleaning Masters","Westkaai 11",2170,Merksem,"Specialised construction activities",BE0435474471
"T.E.C. Liège-Verviers","Rue du Bassin 119",4030,Grivegnée,"Land transport and transport via pipelines",BE0242319658
"VIVALDIS INTERIM","Frankrijklei 126",2000,Antwerpen,"Specialised construction activities",BE0443052646
Kruidvat,"Meir 21",2000,Antwerpen,"Other retail sale in non-specialised stores",BE0446891668
"Balta Industries","Wakkensteenweg 2",8710,Sint-Baafs-Vijve,"Weaving of textiles",BE0441533409
"Volvo Group Belgium","Smalleheerweg 31",9041,Oostakker,"Manufacture of fabricated metal products, except machinery and equipment",BE0420383647
Securitas,"Font Saint-Landry 3",1120,Bruxelles,"Private security activities",BE0427388334
Unilin,"Ooigemstraat 3",8710,Wielsbeke,"Manufacture of veneer sheets and wood-based panels",BE0405414072
"Havenbedrijf Antwerpen","Entrepotkaai 1",2000,Antwerpen,"Service activities incidental to water transportation",BE0248399380
"New Vanden Borre","Slesbroekstraat 101",1600,Sint-Pieters-Leeuw,"Wholesale of electrical household appliances",BE0412723419
"Spie Belgium","Rue des Deux Gares 150",1070,Bruxelles,"Manufacture of metal structures and parts of structures",BE0434499028
"FN Herstal","Voie de Liège 33",4040,Herstal,"Manufacture of weapons and ammunition",BE0441928931
"Safran Aero Boosters","Route de Liers 121",4041,Milmort,"Manufacture of fabricated metal products, except machinery and equipment",BE0432618812
Euroclean,"Boulevard International 55F",1070,Bruxelles,"Construction of other civil engineering projects n.e.c.",BE0453203301
"Toyota Motor Europe","Avenue du Bourget 60",1140,Bruxelles,"Sale of cars and light motor vehicles",BE0441571714
"VVM - De Lijn","Motstraat 20",2800,Mechelen,"Land transport and transport via pipelines",BE0242069537
Wienerberger,"Kapel ter Bede 121",8500,Kortrijk,"Manufacture of bricks, tiles and construction products, in baked clay",BE0448850870
"H & M Hennes & Mauritz","Prinsenstraat 8",1000,Brussel,"Wholesale of textiles",BE0465925741
"VOLVO CAR BELGIUM NV","John Kennedylaan 25",9000,Gent,"Manufacture of fabricated metal products, except machinery and equipment",BE0420383548
"Total Raffinaderij Antwerpen","Scheldelaan 16",2030,Antwerpen,"Manufacture of refined petroleum products",BE0404586901
ISoSL,"Rue Basse-Wez 145",4020,Liège,"Dispensing chemist in specialised stores",BE0250610881
"Zara Belgique - Zara Belgie","Rue du Marais 49/53",1000,Bruxelles,"Wholesale of textiles",BE0450661802
Gom,"Noorderplaats 7/1",2000,Antwerpen,"Specialised construction activities",BE0414600566
Barco,"President Kennedypark 35",8500,Kortrijk,"Manufacture of electronic components",BE0473191041
Krëfel,"Steenstraat 44",1851,Humbeek,"Specialised construction activities",BE0400673544
"SOCIETE WALLONNE DES  EAUX","Rue de la Concorde 41",4800,Verviers,"Electric power generation, transmission and distribution",BE0230132005
"Vedior Interim","Keizer Karellaan 586/8",1082,Brussel,"Specialised construction activities",BE0428327551
Siemens,"Guido Gezellestraat 123",1654,Huizingen,"Manufacture of communication equipment",BE0404284716
"Belfius Banque","Boulevard Pachéco 44",1000,Bruxelles,"Publishing of journals and periodicals",BE0403201185
"Cofely Services","Boulevard du Roi Albert II 30/28",1000,Bruxelles,"Manufacture of non-domestic cooling and ventilation equipment",BE0402947797
McBride,"Rue du Moulin Masure 6",7730,Estaimpuis,"Manufacture of soap and detergents, cleaning and polishing preparations",BE0403984016
"Alcon - Couvreur","Rijksweg 14",2870,Puurs,"Manufacture of chemicals and chemical products",BE0402134977
"Janssen Pharmaceutica","Turnhoutseweg 30",2340,Beerse,"Manufacture of chemicals and chemical products",BE0403834160
"Daikin Europe","Zandvoordestraat 300",8400,Oostende,"Manufacture of non-domestic cooling and ventilation equipment",BE0412120336
"Caterpillar Belgium","Avenue des Etats-Unis 1",6041,Gosselies,"Manufacture of fabricated metal products, except machinery and equipment",BE0401633250
Daoust,"Galerie de la Porte Louise 203/5",1050,Bruxelles,"Specialised construction activities",BE0400523292
Baxter,"Boulevard René Branquart 80",7860,Lessines,"Manufacture of chemicals and chemical products",BE0403093693
"Sodexo Belgium SA","Boulevard de la Plaine 15",1050,Bruxelles,"Specialised construction activities",BE0407246778
S.T.I.B.,"Rue Royale 76",1000,Bruxelles,"Land transport and transport via pipelines",BE0247499953
"TVH Parts","Brabantstraat 15",8790,Waregem,"Manufacture of fabricated metal products, except machinery and equipment",BE0425399042
"AGC  GLASS EUROPE","Avenue Jean Monnet 4",1348,Louvain-la-Neuve,"Manufacture of flat glass",BE0413638187
Ontex,"Genthof 5",9255,Buggenhout,"Manufacture of household and sanitary goods and of toilet requisites",BE0419457296
"Pfizer Manufacturing Belgium","Rijksweg 12",2870,Puurs,"Manufacture of chemicals and chemical products",BE0400778165
Jobmatch,"Internationalelaan 55F",1070,Brussel,"Specialised construction activities",BE0418737419
"Robert Bosch Produktie","Hamelendreef 80",3300,Tienen,"Manufacture of fabricated metal products, except machinery and equipment",BE0407251926
"B.A.S.F. Antwerpen N.V.","Scheldelaan 600",2040,Antwerpen,"Manufacture of other organic basic chemicals",BE0404754472
"GlaxoSmithKline Biologicals","Rue de l Institut 89",1330,Rixensart,"Manufacture of chemicals and chemical products",BE0440872918
"Jan De Nul","Tragel 60",9308,Hofstade,"Manufacture of metal structures and parts of structures",BE0406041406
Laurenty,"Mont Saint-Martin 73",4000,Liège,"Construction of residential and non-residential buildings",BE0402349862
"Centre Hospitalier Chretien","Rue de Hesbaye 75",4000,Liège,"Dispensing chemist in specialised stores",BE0416805238
"Centr. Werkg. Haven Antw.","Brouwersvliet 33/7",2000,Antwerpen,"Cargo handling",BE0404759323
"Van Hool","Bernard Van Hoolstraat 58",2500,Koningshooikt,"Manufacture of fabricated metal products, except machinery and equipment",BE0404060032
"Robert Half","Alfons Gossetlaan 28A 7",1702,Groot-Bijgaarden,"Temporary employment agency activities",BE0440965760
"Manpower (Belgium)","Avenue Louise 523",1050,Bruxelles,"Specialised construction activities",BE0412695309
"Iris Cleaning Services","Avenue de Bâle 5",1140,Bruxelles,"Specialised construction activities",BE0453520233
"Audi Brussels","Bd d.l. 2ème Armée Britannique 201",1190,Bruxelles,"Manufacture of fabricated metal products, except machinery and equipment",BE0407687238
"Evonik DEGUSSA Antwerpen","Tijsmanstunnel West 0",2040,Antwerpen,"Manufacture of other organic basic chemicals",BE0406183144
"Makro Cash & Carry Belgium","Nijverheidsstraat 70",2160,Wommelgem,"Wholesale of food, beverages and tobacco",BE0406952018
"Synergie Belgium","Desguinlei 88-90",2018,Antwerpen,"Specialised construction activities",BE0458551563
"TNT Express Worldwide","Rue de l Aéroport 90",4460,Hollogne-aux-Pierres,"Passenger air transport",BE0458858302
"Randstad Household Services","Keizer Karellaan 586/8",1082,Brussel,"Activities of employment placement agencies",BE0467127056
"Eandis System Operator","Brusselsesteenweg 199",9090,Melle,"Production of electricity",BE0477445084
"T - Groep","Stationsstraat 120",2800,Mechelen,"Specialised construction activities",BE0478971449
Aldron,"Gentse Heerweg 42",8790,Waregem,"General cleaning of buildings",BE0870933405
"Randstad Group Belgium","Keizer Karellaan 586/8",1082,Brussel,"Temporary employment agency activities",BE0874753819
"Ancco Dienstencheques","Bisschoppenhoflaan 297/1",2100,Deurne,"Activities of employment placement agencies",BE0880511461
Smals,"Avenue Fonsny 20",1060,Bruxelles,"Data processing, hosting and related activities",BE0406798006
Fabricom,"Boulevard Simon Bolivar 34-36",1000,Bruxelles,"Manufacture of metal structures and parts of structures",BE0425702910
